0.1,100,firefox,sunspider/3d-cube,6690
0.1,100,firefox,sunspider/3d-morph,7784
0.1,100,firefox,sunspider/3d-raytrace,6414
0.1,100,firefox,sunspider/access-binary-trees,7034
0.1,100,firefox,sunspider/access-fannkuch,5640
0.1,100,firefox,sunspider/access-nbody,5853
0.1,100,firefox,sunspider/access-nsieve,794
0.1,100,firefox,sunspider/bitops-3bit-bits-in-byte,5984
0.1,100,firefox,sunspider/bitops-bits-in-byte,5898
0.1,100,firefox,sunspider/bitops-bitwise-and,701
0.1,100,firefox,sunspider/bitops-nsieve-bits,686
0.1,100,firefox,sunspider/controlflow-recursive,9187
0.1,100,firefox,sunspider/crypto-aes,6416
0.1,100,firefox,sunspider/crypto-md5,6473
0.1,100,firefox,sunspider/crypto-sha1,6119
0.1,100,firefox,sunspider/date-format-tofte,6540
0.1,100,firefox,sunspider/date-format-xparb,5753
0.1,100,firefox,sunspider/math-cordic,5658
0.1,100,firefox,sunspider/math-partial-sums,5516
0.1,100,firefox,sunspider/math-spectral-norm,6407
0.1,100,firefox,sunspider/regexp-dna,15421
0.1,100,firefox,sunspider/string-base64,5462
0.1,100,firefox,sunspider/string-fasta,5988
0.1,100,firefox,sunspider/string-tagcloud,52334
0.1,100,firefox,sunspider/string-unpack-code,6430
0.1,100,firefox,sunspider/string-validate-input,5792
0.1,100,firefox,pta-warm-up-quizzes/1,667
0.1,100,firefox,pta-warm-up-quizzes/2,646
0.1,100,firefox,pta-warm-up-quizzes/3,648
0.1,100,firefox,pta-warm-up-quizzes/4,657
0.1,100,firefox,pta-warm-up-quizzes/5,646
0.1,100,firefox,pta-warm-up-quizzes/6,655
0.1,100,firefox,pta-warm-up-quizzes/7,681
0.1,100,firefox,pta-warm-up-quizzes/8,727
0.1,100,firefox,pta-warm-up-quizzes/9,666
0.1,100,firefox,pta-warm-up-quizzes/10,662
0.1,100,firefox,pta-warm-up-quizzes/11,665
0.1,100,firefox,manual/bindings,686
