0.1,0,firefox,sunspider/3d-cube,992
0.1,0,firefox,sunspider/3d-morph,729
0.1,0,firefox,sunspider/3d-raytrace,879
0.1,0,firefox,sunspider/access-binary-trees,712
0.1,0,firefox,sunspider/access-fannkuch,724
0.1,0,firefox,sunspider/access-nbody,843
0.1,0,firefox,sunspider/access-nsieve,685
0.1,0,firefox,sunspider/bitops-3bit-bits-in-byte,693
0.1,0,firefox,sunspider/bitops-bits-in-byte,748
0.1,0,firefox,sunspider/bitops-bitwise-and,710
0.1,0,firefox,sunspider/bitops-nsieve-bits,697
0.1,0,firefox,sunspider/controlflow-recursive,692
0.1,0,firefox,sunspider/crypto-aes,843
0.1,0,firefox,sunspider/crypto-md5,800
0.1,0,firefox,sunspider/crypto-sha1,760
0.1,0,firefox,sunspider/date-format-tofte,819
0.1,0,firefox,sunspider/date-format-xparb,827
0.1,0,firefox,sunspider/math-cordic,710
0.1,0,firefox,sunspider/math-partial-sums,714
0.1,0,firefox,sunspider/math-spectral-norm,702
0.1,0,firefox,sunspider/regexp-dna,17405
0.1,0,firefox,sunspider/string-base64,745
0.1,0,firefox,sunspider/string-fasta,707
0.1,0,firefox,sunspider/string-tagcloud,876
0.1,0,firefox,sunspider/string-unpack-code,894
0.1,0,firefox,sunspider/string-validate-input,725
0.1,0,firefox,pta-warm-up-quizzes/1,756
0.1,0,firefox,pta-warm-up-quizzes/2,699
0.1,0,firefox,pta-warm-up-quizzes/3,647
0.1,0,firefox,pta-warm-up-quizzes/4,661
0.1,0,firefox,pta-warm-up-quizzes/5,667
0.1,0,firefox,pta-warm-up-quizzes/6,656
0.1,0,firefox,pta-warm-up-quizzes/7,649
0.1,0,firefox,pta-warm-up-quizzes/8,655
0.1,0,firefox,pta-warm-up-quizzes/9,655
0.1,0,firefox,pta-warm-up-quizzes/10,681
0.1,0,firefox,pta-warm-up-quizzes/11,648
0.1,0,firefox,manual/bindings,672
0.1,0,firefox,manual/multiline-decls,673
0.1,0,firefox,manual/wtf,716
0.1,0,chrome,sunspider/3d-cube,607
0.1,0,chrome,sunspider/3d-morph,355
0.1,0,chrome,sunspider/3d-raytrace,644
0.1,0,chrome,sunspider/access-binary-trees,347
0.1,0,chrome,sunspider/access-fannkuch,351
0.1,0,chrome,sunspider/access-nbody,455
0.1,0,chrome,sunspider/access-nsieve,332
0.1,0,chrome,sunspider/bitops-3bit-bits-in-byte,354
0.1,0,chrome,sunspider/bitops-bits-in-byte,328
0.1,0,chrome,sunspider/bitops-bitwise-and,321
0.1,0,chrome,sunspider/bitops-nsieve-bits,329
0.1,0,chrome,sunspider/controlflow-recursive,324
0.1,0,chrome,sunspider/crypto-aes,603
0.1,0,chrome,sunspider/crypto-md5,513
